1,854.2,173.6,5,image-09,1,2
2,1176.29,82.8571,7,image-09,1,2
3,1210.67,160.167,6,image-09,1,2
4,1278.4,123.8,5,image-09,1,2
5,471.8,60.8,5,image-09,1,2
6,503.0,793.375,8,image-09,1,2
7,614.5,746.167,6,image-09,1,2
8,756.889,631.778,9,image-09,1,2
9,269.143,873.714,7,image-09,1,2
10,337.4,793.2,5,image-09,1,2
11,466.4,746.8,5,image-09,1,2
12,650.2,670.6,5,image-09,1,2
13,771.75,621.375,8,image-09,1,2
14,248.091,857.818,11,image-09,1,2
15,381.8,781.2,5,image-09,1,2
16,524.5,703.0,4,image-09,1,2
17,633.0,661.286,14,image-09,1,2
18,772.545,655.182,11,image-09,1,2
19,244.714,849.857,7,image-09,1,2
20,195.5,850.75,4,image-09,1,2
21,348.5,799.167,6,image-09,1,2
22,431.5,764.167,6,image-09,1,2
23,354.625,805.375,8,image-09,1,2
24,438.0,789.0,4,image-09,1,2
25,559.0,764.625,8,image-09,1,2
26,670.167,732.0,6,image-09,1,2
27,470.8,758.0,5,image-09,1,2
28,723.6,685.2,5,image-09,1,2
29,780.25,686.25,4,image-09,1,2
30,211.267,842.133,15,image-09,1,2
31,164.375,859.25,8,image-09,1,2
32,279.556,825.889,9,image-09,1,2
33,345.8,799.4,5,image-09,1,2
34,483.571,768.143,7,image-09,1,2
35,547.0,752.2,5,image-09,1,2
36,639.0,741.5,4,image-09,1,2
37,716.6,726.4,5,image-09,1,2
38,166.111,873.222,9,image-09,1,2
39,287.125,831.25,8,image-09,1,2
40,376.8,820.0,5,image-09,1,2
41,308.714,826.0,7,image-09,1,2
42,431.625,787.125,8,image-09,1,2
43,575.75,763.0,4,image-09,1,2
44,679.125,724.0,8,image-09,1,2
45,757.571,729.143,7,image-09,1,2
46,193.5,909.786,14,image-09,1,2
47,342.25,869.375,8,image-09,1,2
48,290.6,895.2,5,image-09,1,2
49,413.8,879.2,5,image-09,1,2
50,522.571,882.857,7,image-09,1,2
51,614.125,862.625,8,image-09,1,2
52,525.0,827.8,5,image-09,1,2
53,482.8,874.4,5,image-09,1,2
54,641.125,859.5,8,image-09,1,2
55,153.167,1006.83,12,image-09,1,2
56,257.833,971.5,6,image-09,1,2
57,369.833,957.917,12,image-09,1,2
58,473.222,958.889,9,image-09,1,2
59,599.6,969.8,5,image-09,1,2
60,711.8,980.2,5,image-09,1,2
61,759.5,995.167,6,image-09,1,2
62,215.8,1129.6,5,image-09,1,2
63,163.556,1145.22,9,image-09,1,2
64,308.857,1113.29,7,image-09,1,2
65,454.125,1086.38,8,image-09,1,2
66,745.091,1059.91,11,image-09,1,2
67,245.6,1176.4,5,image-09,1,2
68,191.4,1179.4,5,image-09,1,2
69,357.333,1137.56,9,image-09,1,2
70,448.19,1128.71,21,image-09,1,2
71,491.286,1130.36,14,image-09,1,2
72,610.2,1089.6,10,image-09,1,2
73,745.714,1048.57,7,image-09,1,2
74,236.0,956.0,5,image-09,1,2
75,393.667,883.667,9,image-09,1,2
76,339.545,877.545,11,image-09,1,2
77,484.8,829.4,5,image-09,1,2
78,379.6,758.4,5,image-09,1,2
79,597.182,678.818,11,image-09,1,2
80,725.929,657.0,14,image-09,1,2
81,564.667,718.333,6,image-09,1,2
82,811.2,663.8,5,image-09,1,2
83,902.333,642.333,6,image-09,1,2
84,993.9,635.1,10,image-09,1,2
85,928.0,653.0,4,image-09,1,2
86,1047.0,640.25,4,image-09,1,2
87,391.6,809.267,15,image-09,1,2
88,942.667,696.333,9,image-09,1,2
89,685.875,768.25,8,image-09,1,2
90,508.75,815.0,4,image-09,1,2
91,380.25,856.833,12,image-09,1,2
92,432.455,858.636,11,image-09,1,2
93,496.0,842.25,4,image-09,1,2
94,382.25,885.375,8,image-09,1,2
95,509.0,875.25,4,image-09,1,2
96,593.087,862.304,23,image-09,1,2
97,789.0,855.0,5,image-09,1,2
98,940.714,828.286,14,image-09,1,2
99,1032.15,828.0,13,image-09,1,2
100,448.0,1002.6,5,image-09,1,2
101,381.727,988.727,11,image-09,1,2
102,510.0,945.5,8,image-09,1,2
103,633.444,919.222,9,image-09,1,2
104,748.333,906.0,15,image-09,1,2
105,870.545,895.818,11,image-09,1,2
106,999.667,886.833,6,image-09,1,2
107,926.111,896.556,9,image-09,1,2
108,971.667,893.556,9,image-09,1,2
109,435.125,1053.88,8,image-09,1,2
110,578.167,1012.67,6,image-09,1,2
111,519.0,1024.14,7,image-09,1,2
112,621.0,989.167,6,image-09,1,2
113,742.5,979.0,8,image-09,1,2
114,615.5,1018.1,10,image-09,1,2
115,814.143,984.429,7,image-09,1,2
116,978.6,979.2,5,image-09,1,2
117,1028.5,977.0,4,image-09,1,2
118,428.0,1137.43,7,image-09,1,2
119,567.727,1084.27,11,image-09,1,2
120,461.0,1107.8,5,image-09,1,2
121,484.667,1087.0,9,image-09,1,2
122,552.417,1085.33,12,image-09,1,2
123,671.313,1060.0,16,image-09,1,2
124,770.667,1068.42,12,image-09,1,2
125,891.111,1035.33,9,image-09,1,2
126,996.6,1028.4,5,image-09,1,2
127,485.143,1154.86,7,image-09,1,2
128,423.167,1156.83,6,image-09,1,2
129,568.6,1120.4,5,image-09,1,2
130,458.667,1190.22,9,image-09,1,2
131,631.6,1174.47,15,image-09,1,2
132,640.8,1277.2,5,image-09,1,2
133,792.444,1261.44,9,image-09,1,2
134,840.5,1189.25,4,image-09,1,2
135,917.143,1186.29,7,image-09,1,2
136,1018.5,1186.75,4,image-09,1,2
137,1109.25,1180.75,4,image-09,1,2
138,609.125,1308.38,8,image-09,1,2
139,783.125,1259.75,8,image-09,1,2
140,932.188,1249.44,16,image-09,1,2
141,858.0,1292.4,5,image-09,1,2
142,714.8,1363.0,5,image-09,1,2
143,846.833,1355.33,6,image-09,1,2
144,769.5,1371.75,4,image-09,1,2
145,626.857,1495.14,7,image-09,1,2
146,589.143,1539.43,7,image-09,1,2
147,739.429,1523.71,7,image-09,1,2
148,569.0,1528.75,8,image-09,1,2
149,573.667,1517.17,6,image-09,1,2
150,758.583,1482.67,12,image-09,1,2
151,876.0,1472.6,5,image-09,1,2
152,986.5,1476.3,10,image-09,1,2
153,906.833,1527.67,6,image-09,1,2
154,1068.67,1548.33,6,image-09,1,2
155,622.714,1609.0,7,image-09,1,2
156,798.5,1585.83,6,image-09,1,2
157,886.5,1576.17,6,image-09,1,2
158,978.0,1588.0,4,image-09,1,2
159,1110.43,1585.57,7,image-09,1,2
160,620.571,1653.0,7,image-09,1,2
161,773.111,1634.44,9,image-09,1,2
162,1113.5,414.75,8,image-09,1,2
163,950.8,398.0,5,image-09,1,2
164,1273.88,376.375,8,image-09,1,2
165,1472.5,327.833,6,image-09,1,2
166,1268.0,364.25,4,image-09,1,2
167,726.429,1624.14,7,image-09,1,2
168,675.25,1595.31,16,image-09,1,2
169,745.0,1565.2,5,image-09,1,2
170,887.0,1572.25,4,image-09,1,2
171,1018.0,1536.13,8,image-09,1,2
172,1080.25,1580.25,4,image-09,1,2
173,931.0,1569.33,6,image-09,1,2
174,1105.5,1566.0,4,image-09,1,2
175,1410.5,1423.83,6,image-09,1,2
176,1617.14,1453.29,7,image-09,1,2
177,1402.57,1483.29,7,image-09,1,2
178,1436.29,1706.43,7,image-09,1,2
179,1518.0,1778.5,4,image-09,1,2
180,835.8,1578.0,5,image-09,1,2
181,1072.5,1555.17,6,image-09,1,2
182,922.429,1581.0,7,image-09,1,2
183,1044.83,1573.33,6,image-09,1,2
184,1156.5,1578.83,6,image-09,1,2
185,626.909,1654.64,11,image-09,1,2
186,729.0,1632.57,7,image-09,1,2
187,410.4,1314.6,5,image-10,1,2
188,193.167,847.5,6,image-10,1,2
189,244.375,823.75,8,image-10,1,2
190,382.875,805.875,8,image-10,1,2
191,453.0,792.0,5,image-10,1,2
192,441.25,762.0,4,image-10,1,2
193,353.75,979.875,8,image-10,1,2
194,533.778,990.556,9,image-10,1,2
195,135.5,1595.17,6,image-10,1,2
196,269.8,1611.0,5,image-10,1,2
197,323.2,1608.0,5,image-10,1,2
198,575.333,1566.5,6,image-10,1,2
199,679.0,1537.14,7,image-10,1,2
200,346.75,1351.75,4,image-10,1,2
201,339.5,1287.5,4,image-10,1,2
202,374.5,1217.0,4,image-10,1,2
203,597.143,1061.0,7,image-10,1,2
204,36.0,1233.75,4,image-10,1,2
205,225.167,1190.5,6,image-10,1,2
206,387.875,1176.25,8,image-10,1,2
207,532.667,1162.22,9,image-10,1,2
208,658.6,1172.6,5,image-10,1,2
209,539.5,1152.5,6,image-10,1,2
210,612.571,1275.86,7,image-10,1,2
211,656.0,399.25,4,image-10,1,2
212,619.833,260.667,6,image-10,1,2
213,834.286,275.286,7,image-10,1,2
214,763.222,305.111,9,image-10,1,2
215,854.429,309.786,14,image-10,1,2
216,792.75,369.0,4,image-10,1,2
217,822.0,336.0,15,image-10,1,2
218,970.0,375.857,7,image-10,1,2
219,1084.17,383.0,6,image-10,1,2
220,1210.25,353.0,12,image-10,1,2
221,1284.4,378.8,10,image-10,1,2
222,721.9,555.0,10,image-10,1,2
223,774.2,636.6,5,image-10,1,2
224,856.75,642.917,12,image-10,1,2
225,1104.0,624.75,4,image-10,1,2
226,1206.71,617.0,7,image-10,1,2
227,646.111,738.778,9,image-10,1,2
228,718.857,698.857,7,image-10,1,2
229,803.824,666.0,17,image-10,1,2
230,704.571,696.143,7,image-10,1,2
231,880.4,642.3,10,image-10,1,2
232,899.5,640.25,4,image-10,1,2
233,973.167,650.5,6,image-10,1,2
234,1055.6,636.8,5,image-10,1,2
235,1085.64,621.727,11,image-10,1,2
236,917.625,632.75,8,image-10,1,2
237,1033.17,582.333,6,image-10,1,2
238,974.714,596.857,7,image-10,1,2
239,891.556,646.111,9,image-10,1,2
240,981.9,641.8,10,image-10,1,2
241,1056.38,668.813,16,image-10,1,2
242,470.6,829.2,5,image-10,1,2
243,459.0,794.25,4,image-10,1,2
244,463.75,712.25,4,image-10,1,2
245,614.167,710.5,6,image-10,1,2
246,726.5,684.333,6,image-10,1,2
247,714.25,699.75,4,image-10,1,2
248,786.0,741.563,16,image-10,1,2
249,918.1,712.9,10,image-10,1,2
250,1008.0,708.5,4,image-10,1,2
251,448.0,839.909,11,image-10,1,2
252,557.286,793.714,7,image-10,1,2
253,512.5,797.5,4,image-10,1,2
254,639.0,783.333,6,image-10,1,2
255,548.571,805.143,7,image-10,1,2
256,674.8,790.0,5,image-10,1,2
257,811.167,741.0,6,image-10,1,2
258,907.4,738.0,5,image-10,1,2
259,1029.4,727.9,10,image-10,1,2
260,455.7,891.7,10,image-10,1,2
261,571.8,837.6,10,image-10,1,2
262,979.917,758.583,12,image-10,1,2
263,1055.0,768.4,5,image-10,1,2
264,988.0,756.0,4,image-10,1,2
265,1043.83,753.278,18,image-10,1,2
266,944.2,756.6,5,image-10,1,2
267,1040.81,755.375,16,image-10,1,2
268,485.0,900.0,6,image-10,1,2
269,627.714,860.571,7,image-10,1,2
270,730.833,826.167,6,image-10,1,2
271,843.9,823.4,10,image-10,1,2
272,986.714,813.714,7,image-10,1,2
273,577.889,914.667,9,image-10,1,2
274,467.0,933.833,6,image-10,1,2
275,750.714,883.143,7,image-10,1,2
276,909.625,884.125,8,image-10,1,2
277,857.25,922.5,4,image-10,1,2
278,981.0,908.833,6,image-10,1,2
279,1058.86,927.0,7,image-10,1,2
280,793.857,1056.29,7,image-10,1,2
281,898.571,984.286,14,image-10,1,2
282,1023.5,982.75,8,image-10,1,2
283,572.0,1082.43,7,image-10,1,2
284,511.0,1092.0,6,image-10,1,2
285,642.0,1073.14,7,image-10,1,2
286,746.571,1063.29,7,image-10,1,2
287,823.333,1070.67,6,image-10,1,2
288,924.0,1068.0,6,image-10,1,2
289,999.0,1070.8,5,image-10,1,2
290,905.4,1082.6,5,image-10,1,2
291,977.308,1092.31,13,image-10,1,2
292,511.091,1193.09,11,image-10,1,2
293,650.25,1154.25,8,image-10,1,2
294,774.833,1125.33,6,image-10,1,2
295,916.545,1104.91,11,image-10,1,2
296,1010.4,1089.8,5,image-10,1,2
297,1008.0,1070.33,6,image-10,1,2
298,1077.6,1056.4,5,image-10,1,2
299,1148.86,270.286,7,image-10,1,2
300,1176.25,359.75,4,image-10,1,2
301,1356.86,352.857,7,image-10,1,2
302,1105.75,462.75,8,image-10,1,2
303,1273.17,413.833,6,image-10,1,2
304,1446.0,380.4,5,image-10,1,2
305,1574.5,398.333,6,image-10,1,2
306,1662.5,391.0,6,image-10,1,2
307,993.2,618.4,10,image-10,1,2
308,1140.0,585.0,12,image-10,1,2
309,1287.8,563.0,5,image-10,1,2
310,1418.36,553.636,11,image-10,1,2
311,1490.33,538.667,6,image-10,1,2
312,1599.5,533.25,4,image-10,1,2
313,1697.25,543.25,4,image-10,1,2
314,1022.0,730.778,9,image-10,1,2
315,1118.8,690.2,5,image-10,1,2
316,1253.44,639.222,9,image-10,1,2
317,1506.86,588.429,7,image-10,1,2
318,1623.4,588.2,5,image-10,1,2
319,1026.4,773.7,10,image-10,1,2
320,1069.71,812.294,17,image-10,1,2
321,1262.4,725.8,5,image-10,1,2
322,1491.88,648.75,8,image-10,1,2
323,1039.0,843.429,7,image-10,1,2
324,1075.4,756.6,5,image-10,1,2
325,1295.29,665.429,7,image-10,1,2
326,1143.17,700.0,6,image-10,1,2
327,1295.67,666.833,6,image-10,1,2
328,1121.44,729.222,9,image-10,1,2
329,1188.2,753.0,10,image-10,1,2
330,1352.67,748.222,9,image-10,1,2
331,1528.67,724.833,6,image-10,1,2
332,1614.75,720.875,8,image-10,1,2
333,1703.4,703.4,5,image-10,1,2
334,1104.5,830.6,10,image-10,1,2
335,1220.0,788.556,9,image-10,1,2
336,1402.14,756.571,7,image-10,1,2
337,1596.75,737.875,8,image-10,1,2
338,1703.55,722.182,11,image-10,1,2
339,1178.67,860.667,6,image-10,1,2
340,1307.0,848.143,7,image-10,1,2
341,1413.8,832.8,5,image-10,1,2
342,1600.71,823.714,7,image-10,1,2
343,1133.5,1229.38,8,image-10,1,2
344,1076.5,1275.0,6,image-10,1,2
345,1238.8,1219.5,10,image-10,1,2
346,1374.71,1217.29,7,image-10,1,2
347,1531.5,1218.13,8,image-10,1,2
348,1641.33,1234.0,6,image-10,1,2
349,1086.57,1361.0,7,image-10,1,2
350,1214.65,1356.59,17,image-10,1,2
351,1354.22,1348.11,9,image-10,1,2
352,1421.6,1340.6,5,image-10,1,2
353,1578.75,1333.5,8,image-10,1,2
354,1638.83,1344.5,6,image-10,1,2
355,1097.25,1455.13,8,image-10,1,2
356,1169.5,1444.0,4,image-10,1,2
357,1306.4,1413.0,5,image-10,1,2
358,1381.25,1408.25,4,image-10,1,2
359,1495.2,1376.6,5,image-10,1,2
360,1607.71,1377.29,7,image-10,1,2
361,1122.0,1495.18,11,image-10,1,2
362,1220.38,1464.38,8,image-10,1,2
363,1365.0,1459.57,7,image-10,1,2
364,1502.8,1447.6,5,image-10,1,2
365,1642.92,1443.0,13,image-10,1,2
366,1144.0,1541.4,5,image-10,1,2
367,1132.33,1529.83,6,image-10,1,2
368,1204.8,1509.2,5,image-10,1,2
369,1303.72,1504.0,18,image-10,1,2
370,1380.63,1495.63,8,image-10,1,2
371,1528.5,1492.17,6,image-10,1,2
372,1625.17,1487.42,12,image-10,1,2
373,1562.46,1487.0,13,image-10,1,2
374,1135.9,1556.7,10,image-10,1,2
375,1228.8,1560.6,10,image-10,1,2
376,1302.5,1565.75,8,image-10,1,2
377,1452.63,1563.63,8,image-10,1,2
378,1589.5,1577.38,8,image-10,1,2
379,1476.83,1589.67,6,image-10,1,2
380,1563.67,1579.33,6,image-10,1,2
381,1098.25,1674.75,8,image-10,1,2
382,1199.75,1648.75,4,image-10,1,2
383,1359.0,1629.67,6,image-10,1,2
384,1459.4,1630.8,5,image-10,1,2
385,1600.29,1580.86,7,image-10,1,2
386,1483.25,1562.5,4,image-10,1,2
387,1247.67,1661.17,6,image-11,1,2
388,698.727,1423.73,11,image-11,1,2
389,551.2,702.0,10,image-11,1,2
390,686.571,850.857,7,image-11,1,2
391,776.6,895.4,5,image-11,1,2
392,508.0,1019.14,7,image-11,1,2
393,451.5,1033.5,6,image-11,1,2
394,663.6,1062.8,5,image-11,1,2
395,758.667,1086.17,6,image-11,1,2
396,565.2,1146.6,5,image-11,1,2
397,798.5,1074.67,6,image-11,1,2
398,921.2,1055.4,5,image-11,1,2
399,1025.13,1065.13,8,image-11,1,2
400,480.8,1223.6,5,image-11,1,2
401,672.0,1097.5,4,image-11,1,2
402,665.8,1200.8,10,image-11,1,2
403,804.75,1231.0,4,image-11,1,2
404,917.571,1218.71,7,image-11,1,2
405,921.667,1211.0,6,image-11,1,2
406,1083.8,1213.6,5,image-11,1,2
407,1122.75,1181.25,4,image-11,1,2
408,847.6,1152.4,5,image-11,1,2
409,361.8,1355.5,10,image-11,1,2
410,511.667,1341.4,15,image-11,1,2
411,628.4,1495.0,5,image-11,1,2
412,717.5,1487.0,4,image-11,1,2
413,607.2,1516.0,5,image-11,1,2
414,772.25,1501.0,4,image-11,1,2
415,901.167,1487.0,6,image-11,1,2
416,988.4,1483.6,5,image-11,1,2
417,454.7,1605.2,10,image-11,1,2
418,602.0,1568.4,5,image-11,1,2
419,762.667,1531.83,6,image-11,1,2
420,878.8,1503.2,5,image-11,1,2
421,490.286,1603.86,7,image-11,1,2
422,646.2,1570.0,5,image-11,1,2
423,770.5,1541.0,6,image-11,1,2
424,924.381,1526.52,21,image-11,1,2
425,1015.25,1519.75,4,image-11,1,2
426,474.167,1629.5,6,image-11,1,2
427,602.0,1603.0,6,image-11,1,2
428,756.75,1572.5,4,image-11,1,2
429,960.375,1544.0,16,image-11,1,2
430,1031.25,1533.75,4,image-11,1,2
431,474.0,1650.43,7,image-11,1,2
432,421.0,1664.5,4,image-11,1,2
433,563.333,1626.83,6,image-11,1,2
434,739.8,1577.8,5,image-11,1,2
435,867.286,1568.43,7,image-11,1,2
436,802.25,1564.25,4,image-11,1,2
437,959.333,1549.33,9,image-11,1,2
438,1040.83,1540.33,6,image-11,1,2
439,478.857,1647.43,7,image-11,1,2
440,583.8,1605.2,5,image-11,1,2
441,504.25,1622.25,4,image-11,1,2
442,628.2,1609.8,5,image-11,1,2
443,549.75,1644.5,4,image-11,1,2
444,757.833,1622.33,6,image-11,1,2
445,909.714,1592.29,7,image-11,1,2
446,1026.2,1591.2,5,image-11,1,2
447,1094.63,1589.25,8,image-11,1,2
448,521.286,1710.71,7,image-11,1,2
449,654.5,1681.5,6,image-11,1,2
450,831.667,1630.67,9,image-11,1,2
451,953.556,1633.33,9,image-11,1,2
452,835.0,1646.63,8,image-11,1,2
453,976.2,1625.2,5,image-11,1,2
454,1074.64,1619.27,11,image-11,1,2
455,581.2,1726.8,5,image-11,1,2
456,488.333,1747.0,6,image-11,1,2
457,673.0,1702.75,8,image-11,1,2
458,875.273,1678.45,11,image-11,1,2
459,999.5,1673.33,6,image-11,1,2
460,803.75,1719.75,12,image-11,1,2
461,914.833,1679.67,6,image-11,1,2
462,998.313,1679.81,16,image-11,1,2
463,653.667,1733.33,9,image-11,1,2
464,1038.0,1700.11,9,image-11,1,2
465,581.5,1826.6,10,image-11,1,2
466,706.4,1835.4,5,image-11,1,2
467,913.0,1816.83,6,image-11,1,2
468,1518.86,1489.0,7,image-11,1,2
469,876.182,1646.0,11,image-11,1,2
470,945.167,1648.5,6,image-11,1,2
471,1310.0,1620.0,9,image-11,1,2
472,1351.71,1575.14,7,image-11,1,2
473,1282.17,1568.33,6,image-11,1,2
474,1155.6,1554.6,5,image-11,1,2
475,1272.07,1547.27,15,image-11,1,2
476,1047.0,1576.0,6,image-11,1,2
477,1280.62,1527.38,13,image-11,1,2
478,1400.5,1542.67,6,image-11,1,2
479,841.5,1660.5,6,image-11,1,2
480,954.625,1634.13,8,image-11,1,2
481,1134.75,1617.0,4,image-11,1,2
482,1306.6,1599.0,10,image-11,1,2
483,1408.4,1601.0,5,image-11,1,2
484,820.8,1709.6,10,image-11,1,2
485,983.2,1689.0,5,image-11,1,2
486,1187.57,1662.43,7,image-11,1,2
487,1326.2,1656.8,5,image-11,1,2
488,1427.67,1608.33,9,image-11,1,2
489,1258.43,1635.14,7,image-11,1,2
490,1438.88,1620.38,8,image-11,1,2
491,832.444,1736.78,9,image-11,1,2
492,937.5,1720.75,8,image-11,1,2
493,1101.86,1703.71,7,image-11,1,2
494,1259.86,1692.14,7,image-11,1,2
495,1377.88,1680.75,8,image-11,1,2
496,863.429,1771.57,7,image-11,1,2
497,1231.0,1743.83,6,image-11,1,2
498,1416.4,1728.3,10,image-11,1,2
499,854.8,1839.8,5,image-11,1,2
500,846.8,1834.6,5,image-11,1,2
501,938.5,1812.75,8,image-11,1,2
502,1064.25,1791.25,8,image-11,1,2
503,1264.33,1772.0,9,image-11,1,2
504,1378.0,1763.7,10,image-11,1,2
505,1441.4,1757.2,5,image-11,1,2
506,887.778,1854.56,9,image-11,1,2
507,803.462,1863.08,13,image-11,1,2
508,917.25,1711.13,8,image-11,1,2
509,1048.67,1682.67,6,image-11,1,2
510,979.0,1523.0,6,image-11,1,2
511,916.5,1541.0,8,image-11,1,2
512,1037.33,1538.5,6,image-11,1,2
513,1210.83,1514.67,6,image-11,1,2
514,1035.13,1520.0,8,image-11,1,2
515,1191.25,1510.38,8,image-11,1,2
516,1281.67,1496.25,12,image-11,1,2
517,1390.33,1484.5,6,image-11,1,2
518,1455.0,1482.25,4,image-11,1,2
519,849.5,1595.0,6,image-11,1,2
520,983.2,1526.0,5,image-11,1,2
521,1034.4,1508.2,10,image-11,1,2
522,1172.67,1520.11,9,image-11,1,2
523,1321.0,1508.63,8,image-11,1,2
524,1419.59,1494.35,17,image-11,1,2
525,882.778,1565.67,9,image-11,1,2
526,826.5,1578.0,4,image-11,1,2
527,1048.38,1558.38,8,image-11,1,2
528,1216.17,1543.33,6,image-11,1,2
529,1370.4,1528.9,10,image-11,1,2
530,1292.4,1525.8,5,image-11,1,2
531,1472.33,1522.17,6,image-11,1,2
532,852.429,1615.71,7,image-11,1,2
533,1035.33,1592.0,6,image-11,1,2
534,1166.11,1586.78,9,image-11,1,2
535,1210.89,1554.56,9,image-11,1,2
536,1319.76,1558.1,21,image-11,1,2
537,1457.6,1580.8,5,image-11,1,2
538,899.667,1679.33,9,image-11,1,2
539,1377.88,1594.63,8,image-11,1,2
540,1031.25,1662.75,4,image-11,1,2
541,1315.5,1636.0,6,image-11,1,2
542,1413.25,1629.25,4,image-11,1,2
543,1505.78,1619.33,9,image-11,1,2
544,1343.38,1617.38,8,image-11,1,2
545,1454.0,1620.8,5,image-11,1,2
546,1515.6,1614.5,10,image-11,1,2
547,883.0,1715.67,6,image-11,1,2
548,1049.15,1687.92,13,image-11,1,2
549,1211.14,1670.86,7,image-11,1,2
550,1339.75,1665.75,4,image-11,1,2
551,1470.43,1664.43,7,image-11,1,2
552,930.125,1723.25,8,image-11,1,2
553,1109.2,1641.6,5,image-11,1,2
554,1407.83,1578.33,6,image-11,1,2
555,1616.13,1574.5,8,image-11,1,2
556,943.571,1733.14,7,image-11,1,2
557,1156.0,1705.0,6,image-11,1,2
558,1412.4,1693.4,5,image-11,1,2
559,994.2,1789.4,5,image-11,1,2
560,1187.0,1892.5,4,image-11,1,2
561,1463.4,1094.4,5,image-11,1,2
562,1573.5,1365.0,4,image-11,1,2
563,1096.0,1893.0,5,image-11,1,2
564,988.846,1977.23,13,image-11,1,2
565,1289.25,1478.75,4,image-11,1,2
566,1221.25,1590.75,4,image-11,1,2
567,1222.0,1218.5,4,image-11,1,2
568,1171.0,1376.5,6,image-11,1,2
569,1266.0,1020.8,5,image-11,1,2
570,1246.86,1014.29,7,image-11,1,2
571,959.25,453.5,4,image-11,1,2
572,1201.25,1375.0,4,image-11,1,2
573,1206.5,1495.0,4,image-11,1,2
574,1194.57,1519.57,7,image-11,1,2
575,1108.0,1482.5,4,image-11,1,2
576,900.0,1753.0,6,image-11,1,2
577,970.571,1343.57,7,image-11,1,2
578,957.0,1156.0,4,image-11,1,2
579,938.545,1167.0,11,image-11,1,2
580,1094.47,1129.6,15,image-11,1,2
581,1021.0,1122.14,7,image-11,1,2
582,935.75,1144.5,8,image-11,1,2
583,1365.11,1742.67,9,image-11,1,2
584,1001.5,909.75,4,image-11,1,2
585,1066.6,940.6,5,image-11,1,2
586,1220.0,968.4,5,image-11,1,2
587,1069.5,988.8,10,image-11,1,2
588,1217.36,990.455,11,image-11,1,2
589,1258.5,928.5,6,image-11,1,2
590,1391.0,867.5,4,image-11,1,2
591,1328.29,938.714,7,image-11,1,2
592,1441.83,916.833,6,image-11,1,2
593,943.25,1028.38,8,image-11,1,2
594,1074.83,1010.83,6,image-11,1,2
595,1200.67,935.5,6,image-11,1,2
596,1364.33,899.0,6,image-11,1,2
597,1193.0,917.4,5,image-11,1,2
598,1365.5,876.167,6,image-11,1,2
599,932.833,969.833,6,image-11,1,2
600,1088.67,891.667,6,image-11,1,2
601,940.8,1328.4,5,image-11,1,2
602,818.2,1633.0,5,image-11,1,2
603,999.6,1865.0,5,image-11,1,2
604,992.0,1827.2,5,image-11,1,2
605,1166.8,1604.6,5,image-11,1,2
606,602.667,1501.83,6,image-12,1,2
607,505.5,255.3,10,image-12,1,2
608,941.333,263.167,6,image-12,1,2
609,170.0,235.8,5,image-12,1,2
610,329.6,596.2,5,image-12,1,2
611,438.333,619.167,6,image-12,1,2
612,489.667,699.0,6,image-12,1,2
613,1003.33,805.167,6,image-12,1,2
614,641.0,998.714,7,image-12,1,2
615,804.692,1002.77,13,image-12,1,2
616,931.0,942.833,6,image-12,1,2
